FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost
FL00587,DEL-MAA,DEL,MAA,2026-06-29,143,Boeing 737,119,107,703525,66455
FL00588,AMD-JAI,AMD,JAI,2026-07-26,151,Airbus A320,217,131,1311965,99399
FL00589,HYD-DEL,HYD,DEL,2025-06-20,91,Boeing 787,172,169,1356901,46848
FL00590,GOI-PNQ,GOI,PNQ,2025-12-27,125,Boeing 787,153,148,1271320,65151
FL00591,HYD-CCU,HYD,CCU,2026-09-16,106,Boeing 787,209,94,812630,57865
FL00592,CCU-GOI,CCU,GOI,2026-04-04,146,Airbus A320,78,58,160486,45684
FL00593,MAA-BOM,MAA,BOM,2025-11-04,101,Boeing 737,150,42,294882,57861
FL00594,GOI-AMD,GOI,AMD,2025-04-07,54,ATR 72,161,59,281253,37951
FL00595,JAI-BLR,JAI,BLR,2025-08-27,110,Airbus A321,93,76,687800,41705
FL00596,DEL-HYD,DEL,HYD,2026-05-10,89,ATR 72,217,64,474944,60740
FL00597,HYD-DEL,HYD,DEL,2025-02-27,130,Airbus A321,181,146,653204,67847
FL00598,JAI-BOM,JAI,BOM,2026-10-12,206,ATR 72,83,59,654369,40143
FL00599,GOI-AMD,GOI,AMD,2025-12-01,173,Boeing 737,109,46,411056,65770
FL00600,JAI-GOI,JAI,GOI,2025-04-03,101,ATR 72,144,140,1254400,32129
FL00601,CCU-DEL,CCU,DEL,2026-05-03,191,Airbus A320,210,142,965742,65151
FL00602,GOI-HYD,GOI,HYD,2026-12-16,78,Boeing 737,193,183,1051335,53965
FL00603,JAI-BLR,JAI,BLR,2026-07-29,202,Boeing 787,133,71,260783,63246
FL00604,CCU-DEL,CCU,DEL,2025-04-26,216,ATR 72,178,133,1091398,65124
FL00605,CCU-BOM,CCU,BOM,2025-11-09,88,Airbus A321,183,77,748132,36965
FL00606,BLR-HYD,BLR,HYD,2025-06-09,238,Airbus A320,98,87,295191,66640
FL00607,AMD-CCU,AMD,CCU,2025-01-15,132,Airbus A320,148,97,991243,40772
FL00608,BLR-JAI,BLR,JAI,2025-08-05,97,Boeing 787,203,106,1218046,72088
FL00609,AMD-BOM,AMD,BOM,2026-01-21,194,Boeing 787,81,56,296240,38502
FL00610,BLR-CCU,BLR,CCU,2025-02-24,164,Airbus A320,87,64,444480,68972
FL00611,CCU-DEL,CCU,DEL,2025-01-20,119,ATR 72,129,88,953128,37895
FL00612,PNQ-JAI,PNQ,JAI,2025-04-01,92,Boeing 737,198,157,1834702,29320
FL00613,BLR-JAI,BLR,JAI,2025-11-09,130,ATR 72,170,80,224080,55940
FL00614,CCU-MAA,CCU,MAA,2025-08-30,173,Airbus A321,85,80,537680,45282
FL00615,GOI-MAA,GOI,MAA,2025-08-19,83,Airbus A321,170,75,295350,54221
FL00616,JAI-BLR,JAI,BLR,2026-03-04,106,Boeing 787,109,94,716092,46920
FL00617,PNQ-JAI,PNQ,JAI,2025-05-15,97,Boeing 737,218,178,1034892,49697
FL00618,GOI-AMD,GOI,AMD,2026-03-17,82,Boeing 787,110,80,288880,45244
FL00619,DEL-BLR,DEL,BLR,2025-11-22,82,Airbus A320,151,92,849804,45297
FL00620,MAA-AMD,MAA,AMD,2025-07-12,72,Boeing 737,117,43,295496,46125
FL00621,JAI-BLR,JAI,BLR,2026-09-03,104,Boeing 737,76,62,235724,46136
FL00622,AMD-JAI,AMD,JAI,2026-09-12,165,Airbus A321,117,89,939039,53220
FL00623,AMD-MAA,AMD,MAA,2025-08-20,53,ATR 72,73,57,528219,18891
FL00624,BLR-DEL,BLR,DEL,2025-07-01,157,Boeing 787,195,123,1229508,65586
FL00625,HYD-BOM,HYD,BOM,2026-09-15,233,ATR 72,150,90,1068300,95926
FL00626,GOI-BOM,GOI,BOM,2026-06-18,72,ATR 72,186,50,326250,58506
FL00627,HYD-BOM,HYD,BOM,2026-07-26,144,Boeing 787,82,52,378040,48250
FL00628,MAA-CCU,MAA,CCU,2026-04-18,87,ATR 72,145,118,400374,56492
FL00629,AMD-GOI,AMD,GOI,2026-10-24,160,Airbus A320,198,68,370260,86402
FL00630,AMD-PNQ,AMD,PNQ,2026-02-28,127,ATR 72,76,51,506583,44373
FL00631,PNQ-DEL,PNQ,DEL,2025-09-14,127,Boeing 737,101,45,196650,57795
FL00632,CCU-DEL,CCU,DEL,2026-06-21,226,ATR 72,200,196,1003324,92816
FL00633,HYD-BOM,HYD,BOM,2025-06-24,130,Boeing 787,108,60,292140,31494
FL00634,HYD-MAA,HYD,MAA,2025-11-13,231,ATR 72,143,120,655200,50809
FL00635,BLR-BOM,BLR,BOM,2026-09-30,240,Airbus A321,73,69,735057,75267
FL00636,BOM-GOI,BOM,GOI,2025-09-01,100,Boeing 787,191,156,1438164,42400
FL00637,JAI-BOM,JAI,BOM,2025-09-08,185,Airbus A321,212,93,306993,55699
FL00638,BOM-HYD,BOM,HYD,2025-02-07,82,Airbus A320,217,194,1433466,38862
FL00639,BOM-AMD,BOM,AMD,2026-03-03,90,Boeing 737,142,118,1401368,41420
FL00640,PNQ-CCU,PNQ,CCU,2025-02-06,68,Airbus A321,152,87,757596,38044
FL00641,GOI-DEL,GOI,DEL,2025-10-27,165,Boeing 737,101,84,587664,55274
FL00642,HYD-JAI,HYD,JAI,2025-08-03,223,Boeing 737,84,46,545606,80723
FL00643,DEL-GOI,DEL,GOI,2026-12-07,199,Airbus A321,179,121,817234,91179
FL00644,JAI-CCU,JAI,CCU,2025-05-13,202,Boeing 787,197,173,1843142,74514
FL00645,JAI-BLR,JAI,BLR,2026-12-27,119,Boeing 737,70,43,124356,45241
FL00646,DEL-MAA,DEL,MAA,2026-09-23,151,ATR 72,81,61,501908,59396
FL00647,BLR-BOM,BLR,BOM,2026-10-18,96,Airbus A321,135,48,362016,47031
FL00648,GOI-CCU,GOI,CCU,2025-01-07,74,Airbus A321,157,90,1063890,34157
FL00649,AMD-MAA,AMD,MAA,2025-12-05,131,ATR 72,191,49,231476,54562
FL00650,PNQ-JAI,PNQ,JAI,2025-12-10,163,ATR 72,84,73,540492,56472
FL00651,GOI-JAI,GOI,JAI,2025-01-20,98,Boeing 787,154,142,1177606,31500
FL00652,MAA-BOM,MAA,BOM,2025-12-14,141,Boeing 787,112,89,495730,50560
FL00653,MAA-HYD,MAA,HYD,2026-12-28,53,Airbus A321,175,62,659866,40165
FL00654,PNQ-MAA,PNQ,MAA,2025-08-10,179,Airbus A321,114,54,466074,38025
FL00655,DEL-GOI,DEL,GOI,2026-06-03,51,ATR 72,198,79,443664,50751
FL00656,GOI-MAA,GOI,MAA,2025-12-02,81,Airbus A320,202,73,427853,50243
FL00657,HYD-JAI,HYD,JAI,2025-04-29,46,Airbus A321,81,78,306228,25549
FL00658,BOM-AMD,BOM,AMD,2026-06-18,213,Airbus A321,75,59,350342,52851
FL00659,BLR-CCU,BLR,CCU,2025-10-11,181,Airbus A321,182,70,487690,50438
FL00660,MAA-DEL,MAA,DEL,2025-01-16,204,Boeing 787,201,66,388344,86601
FL00661,GOI-CCU,GOI,CCU,2025-10-05,81,Airbus A321,216,102,541212,45522
FL00662,JAI-CCU,JAI,CCU,2026-07-08,158,Airbus A320,103,43,439116,55612
FL00663,DEL-PNQ,DEL,PNQ,2025-02-25,67,ATR 72,170,85,833340,47629
FL00664,MAA-HYD,MAA,HYD,2025-07-22,227,Boeing 787,90,88,891352,70325
FL00665,DEL-GOI,DEL,GOI,2025-04-10,161,Airbus A321,189,160,1007360,50421
FL00666,JAI-MAA,JAI,MAA,2026-01-08,145,Boeing 737,154,140,1094800,65636
FL00667,BOM-AMD,BOM,AMD,2026-05-02,73,Airbus A321,192,158,837084,46464
FL00668,JAI-AMD,JAI,AMD,2026-06-05,71,ATR 72,97,60,696660,29812
FL00669,MAA-JAI,MAA,JAI,2026-04-18,147,Boeing 787,175,101,655692,59220
FL00670,PNQ-HYD,PNQ,HYD,2025-03-09,132,Boeing 737,180,151,1780743,66744
FL00671,BLR-AMD,BLR,AMD,2026-11-10,216,Airbus A320,216,164,717172,108648
FL00672,PNQ-CCU,PNQ,CCU,2026-07-23,69,ATR 72,115,79,722692,36248
FL00673,DEL-PNQ,DEL,PNQ,2025-12-02,171,Airbus A320,93,53,253128,68334
FL00674,BOM-BLR,BOM,BLR,2026-11-08,83,ATR 72,206,114,1013346,69753
FL00675,PNQ-BLR,PNQ,BLR,2025-07-30,219,Airbus A321,146,112,838768,75117
FL00676,DEL-BOM,DEL,BOM,2026-09-19,175,ATR 72,102,94,687986,41373
FL00677,GOI-BOM,GOI,BOM,2025-01-01,225,Boeing 787,161,54,384642,51115
FL00678,HYD-PNQ,HYD,PNQ,2026-10-03,126,ATR 72,173,137,1319310,55816
FL00679,AMD-GOI,AMD,GOI,2025-05-23,93,Boeing 787,168,132,1232220,40491
FL00680,AMD-BLR,AMD,BLR,2025-01-12,63,Airbus A320,106,102,984810,20408
FL00681,AMD-PNQ,AMD,PNQ,2026-04-12,223,Boeing 787,178,86,855184,89214
FL00682,GOI-PNQ,GOI,PNQ,2026-01-29,135,Boeing 737,117,94,246374,60264
FL00683,BLR-JAI,BLR,JAI,2025-10-03,150,Boeing 787,217,133,405384,68175
FL00684,PNQ-CCU,PNQ,CCU,2025-04-26,193,ATR 72,90,49,545076,54773
FL00685,GOI-DEL,GOI,DEL,2026-06-20,201,Airbus A320,132,100,377900,91239
FL00686,GOI-MAA,GOI,MAA,2026-09-20,58,Airbus A321,206,42,427602,57154
FL00687,PNQ-CCU,PNQ,CCU,2026-03-08,135,Airbus A321,144,61,187758,73503
FL00688,MAA-CCU,MAA,CCU,2025-03-04,206,ATR 72,218,83,986455,81462
FL00689,MAA-BOM,MAA,BOM,2025-10-21,169,Airbus A320,102,72,270648,46967
FL00690,AMD-CCU,AMD,CCU,2025-10-09,110,Airbus A320,98,78,418080,41374
FL00691,PNQ-CCU,PNQ,CCU,2025-06-29,111,Boeing 737,194,86,958040,46606
FL00692,DEL-BLR,DEL,BLR,2026-09-02,84,ATR 72,175,138,882924,57876
FL00693,AMD-MAA,AMD,MAA,2026-08-15,232,Airbus A321,83,81,553311,42287
FL00694,AMD-GOI,AMD,GOI,2026-02-13,166,Airbus A321,191,176,1113728,70211
FL00695,PNQ-MAA,PNQ,MAA,2025-05-29,180,ATR 72,73,58,571474,50740
FL00696,GOI-BOM,GOI,BOM,2025-04-10,181,Airbus A321,180,109,870692,60849
FL00697,DEL-CCU,DEL,CCU,2026-11-02,194,ATR 72,188,101,574993,80290
FL00698,AMD-HYD,AMD,HYD,2026-07-15,47,Airbus A320,87,40,369480,25433
FL00699,DEL-GOI,DEL,GOI,2025-12-26,101,Airbus A321,134,64,195648,44618
FL00700,DEL-BOM,DEL,BOM,2026-09-01,213,Boeing 737,101,85,379525,53880
FL00701,AMD-PNQ,AMD,PNQ,2026-11-04,240,Boeing 787,117,54,297972,62295
FL00702,PNQ-DEL,PNQ,DEL,2026-10-17,161,Airbus A321,179,122,819352,43463
FL00703,MAA-BOM,MAA,BOM,2026-01-27,144,Airbus A321,85,56,382816,40080
FL00704,DEL-GOI,DEL,GOI,2025-07-25,201,ATR 72,115,102,436152,56426
FL00705,HYD-BLR,HYD,BLR,2026-09-21,209,Airbus A320,183,106,444352,44686
FL00706,DEL-CCU,DEL,CCU,2026-04-02,49,ATR 72,108,40,124760,33542
FL00707,MAA-AMD,MAA,AMD,2026-12-18,129,ATR 72,217,40,437760,75439
FL00708,HYD-PNQ,HYD,PNQ,2025-03-13,183,Boeing 737,70,52,540696,43383
FL00709,GOI-CCU,GOI,CCU,2025-12-08,219,Airbus A321,172,54,215190,83799
FL00710,CCU-DEL,CCU,DEL,2026-04-16,239,Airbus A321,121,62,718208,52608
FL00711,BLR-CCU,BLR,CCU,2026-12-14,144,Airbus A320,161,102,396780,71376
FL00712,BLR-AMD,BLR,AMD,2025-02-06,94,Airbus A320,131,102,904638,41342
FL00713,MAA-GOI,MAA,GOI,2026-07-01,160,Airbus A320,79,61,208498,40070
FL00714,HYD-DEL,HYD,DEL,2025-08-05,212,Boeing 787,187,177,874380,82809
FL00715,DEL-BOM,DEL,BOM,2025-05-25,170,Airbus A320,190,51,330276,97570
FL00716,AMD-BOM,AMD,BOM,2025-06-26,206,Airbus A320,148,145,593630,83544
FL00717,AMD-DEL,AMD,DEL,2025-04-19,74,ATR 72,126,48,279360,37862
FL00718,HYD-CCU,HYD,CCU,2025-05-04,220,Boeing 787,209,75,582600,57299
FL00719,JAI-AMD,JAI,AMD,2025-12-10,61,Airbus A320,140,58,539458,34303
FL00720,GOI-AMD,GOI,AMD,2026-03-26,107,Boeing 787,80,48,198576,48947
FL00721,HYD-AMD,HYD,AMD,2025-01-17,169,Airbus A320,71,40,217560,41464
FL00722,JAI-MAA,JAI,MAA,2026-03-03,222,ATR 72,102,53,256732,78024
FL00723,GOI-PNQ,GOI,PNQ,2026-02-26,106,Boeing 737,79,78,425022,44826
FL00724,DEL-CCU,DEL,CCU,2025-12-23,152,Airbus A320,212,100,564400,68380
FL00725,DEL-HYD,DEL,HYD,2026-07-07,174,Boeing 737,188,93,653604,47394
FL00726,DEL-BLR,DEL,BLR,2026-12-03,166,ATR 72,115,60,192360,50253
FL00727,CCU-MAA,CCU,MAA,2025-08-03,156,Airbus A321,155,118,1171032,36866
FL00728,BOM-JAI,BOM,JAI,2025-06-30,85,Airbus A320,194,171,752571,38890
FL00729,PNQ-CCU,PNQ,CCU,2026-03-06,95,Airbus A321,128,54,423522,30350
FL00730,BLR-PNQ,BLR,PNQ,2025-07-24,141,Boeing 737,88,70,730520,35561
FL00731,AMD-MAA,AMD,MAA,2026-09-17,161,Boeing 737,169,135,639090,59958
FL00732,CCU-MAA,CCU,MAA,2025-07-27,130,Boeing 737,78,76,264252,33722
FL00733,DEL-GOI,DEL,GOI,2026-04-15,152,Boeing 737,157,68,498780,60488
FL00734,JAI-AMD,JAI,AMD,2026-08-15,186,Boeing 737,92,66,729168,57990
FL00735,JAI-PNQ,JAI,PNQ,2026-04-19,116,Airbus A320,179,103,675680,57737
FL00736,JAI-BLR,JAI,BLR,2026-08-29,83,Boeing 787,71,66,212784,24990
FL00737,GOI-BOM,GOI,BOM,2026-03-12,180,ATR 72,192,65,644280,71352
FL00738,DEL-JAI,DEL,JAI,2025-01-13,222,ATR 72,125,56,468832,60915
FL00739,DEL-BOM,DEL,BOM,2026-05-07,216,Airbus A321,111,98,1160810,67650
FL00740,PNQ-GOI,PNQ,GOI,2025-05-22,225,ATR 72,117,87,879309,95814
FL00741,BOM-AMD,BOM,AMD,2026-01-30,221,Airbus A321,205,48,353232,81154
FL00742,JAI-GOI,JAI,GOI,2026-08-13,98,Airbus A320,155,134,455332,51413
FL00743,BOM-AMD,BOM,AMD,2026-01-28,138,ATR 72,80,63,535689,42232
FL00744,GOI-DEL,GOI,DEL,2026-07-29,226,Boeing 737,105,82,525538,69753
FL00745,PNQ-BLR,PNQ,BLR,2025-08-19,127,Airbus A321,138,104,980616,36964
FL00746,DEL-HYD,DEL,HYD,2025-12-20,160,ATR 72,198,174,784740,81168
FL00747,GOI-MAA,GOI,MAA,2026-04-08,203,Airbus A321,86,52,520052,37426
FL00748,HYD-AMD,HYD,AMD,2025-10-23,64,Airbus A320,112,75,325125,32176
FL00749,PNQ-AMD,PNQ,AMD,2025-07-29,178,Airbus A320,145,93,1057410,56379
FL00750,CCU-PNQ,CCU,PNQ,2026-03-31,233,Airbus A320,144,64,225984,49141
FL00751,GOI-CCU,GOI,CCU,2026-02-26,193,Airbus A321,153,102,1140972,79709
FL00752,PNQ-MAA,PNQ,MAA,2026-08-04,78,Airbus A321,113,73,453695,38729
FL00753,MAA-BOM,MAA,BOM,2025-06-01,135,Airbus A321,186,82,420988,63153
FL00754,AMD-BLR,AMD,BLR,2026-12-27,222,Boeing 737,111,70,309050,46731
FL00755,JAI-AMD,JAI,AMD,2026-03-28,111,Airbus A321,117,66,773190,43458
FL00756,CCU-HYD,CCU,HYD,2025-06-01,140,ATR 72,208,81,910683,50668
FL00757,BOM-PNQ,BOM,PNQ,2026-05-27,82,ATR 72,151,59,151630,52797
FL00758,CCU-MAA,CCU,MAA,2026-05-01,119,Boeing 787,107,96,772704,46780
FL00759,PNQ-BOM,PNQ,BOM,2025-05-23,218,Boeing 787,99,59,171454,71958
FL00760,BLR-GOI,BLR,GOI,2026-01-01,68,Airbus A321,84,78,444366,36268
FL00761,BLR-CCU,BLR,CCU,2025-07-20,50,Airbus A320,207,154,605374,49810
FL00762,BLR-GOI,BLR,GOI,2025-11-22,199,Boeing 787,200,54,454410,67379
FL00763,HYD-CCU,HYD,CCU,2026-01-31,140,Airbus A320,142,84,693504,55268
FL00764,GOI-DEL,GOI,DEL,2025-08-09,231,ATR 72,176,153,1105884,70279
FL00765,HYD-AMD,HYD,AMD,2026-08-25,198,Airbus A320,106,66,492888,70402
FL00766,CCU-DEL,CCU,DEL,2026-08-28,238,ATR 72,92,40,368320,81062
FL00767,HYD-AMD,HYD,AMD,2026-07-24,163,Boeing 787,105,65,360555,51541
FL00768,GOI-PNQ,GOI,PNQ,2025-02-13,122,Boeing 787,147,103,1201289,49175
FL00769,BOM-DEL,BOM,DEL,2025-06-07,112,Airbus A321,190,71,512123,49062
FL00770,PNQ-BLR,PNQ,BLR,2025-01-30,75,Airbus A321,196,57,480339,59888
FL00771,JAI-HYD,JAI,HYD,2025-09-22,205,ATR 72,100,63,686511,63135
FL00772,MAA-AMD,MAA,AMD,2026-08-19,59,Boeing 737,151,99,467181,30720
FL00773,BOM-CCU,BOM,CCU,2026-01-05,152,Airbus A321,82,58,422124,58686
FL00774,DEL-JAI,DEL,JAI,2025-07-18,205,Boeing 737,94,78,408564,68323
FL00775,CCU-MAA,CCU,MAA,2025-10-05,220,Airbus A321,94,74,611314,42122
FL00776,AMD-JAI,AMD,JAI,2025-10-16,140,ATR 72,175,127,656717,44065
FL00777,AMD-JAI,AMD,JAI,2025-08-15,93,Boeing 787,204,176,2029104,50043
FL00778,HYD-GOI,HYD,GOI,2025-03-20,74,Boeing 737,74,70,574350,27454
FL00779,AMD-GOI,AMD,GOI,2026-09-04,178,Airbus A321,114,78,231738,42204
FL00780,AMD-BLR,AMD,BLR,2026-12-06,103,Airbus A321,102,53,245549,33596
FL00781,DEL-AMD,DEL,AMD,2025-01-20,168,ATR 72,80,52,221832,41344
FL00782,GOI-BOM,GOI,BOM,2026-04-26,75,Airbus A321,81,44,327448,28392
FL00783,DEL-AMD,DEL,AMD,2026-09-09,97,Boeing 787,121,63,520317,24782
FL00784,AMD-CCU,AMD,CCU,2026-08-17,134,Airbus A321,111,104,672048,58341
FL00785,DEL-AMD,DEL,AMD,2026-08-16,240,Airbus A320,205,95,535610,71295
FL00786,GOI-BOM,GOI,BOM,2025-04-12,99,Boeing 787,191,133,735889,43405
FL00787,AMD-HYD,AMD,HYD,2026-01-24,153,Boeing 737,201,98,899346,54804
FL00788,DEL-GOI,DEL,GOI,2025-04-23,178,Boeing 737,196,132,953436,64276
FL00789,DEL-HYD,DEL,HYD,2026-05-21,74,ATR 72,142,98,745878,49236
FL00790,BLR-JAI,BLR,JAI,2026-02-22,119,ATR 72,118,48,494064,55399
FL00791,AMD-BOM,AMD,BOM,2026-11-22,170,Airbus A320,171,152,1681576,66231
FL00792,DEL-BLR,DEL,BLR,2026-02-09,147,Boeing 787,96,87,457968,36600
FL00793,BLR-HYD,BLR,HYD,2025-07-25,197,ATR 72,101,54,510732,63910
FL00794,JAI-MAA,JAI,MAA,2026-10-22,147,Airbus A321,191,143,1492634,65591
FL00795,AMD-GOI,AMD,GOI,2025-04-21,76,Airbus A321,195,167,1048927,43510
FL00796,BOM-AMD,BOM,AMD,2025-02-24,62,ATR 72,76,51,447219,29376
FL00797,AMD-CCU,AMD,CCU,2026-09-29,204,Airbus A320,89,82,903476,67895
FL00798,BLR-CCU,BLR,CCU,2026-11-09,172,ATR 72,199,106,1207022,78986
FL00799,GOI-BOM,GOI,BOM,2025-02-02,155,Airbus A320,168,155,1186215,65904
FL00800,PNQ-BOM,PNQ,BOM,2025-02-03,90,Boeing 787,147,130,674570,49980
FL00801,AMD-CCU,AMD,CCU,2026-02-03,169,Airbus A320,215,212,2233844,96187
FL00802,GOI-PNQ,GOI,PNQ,2026-05-03,188,Boeing 737,199,54,481248,76150
FL00803,JAI-HYD,JAI,HYD,2026-09-24,218,Airbus A321,142,81,283986,60488
FL00804,BOM-BLR,BOM,BLR,2026-01-11,134,Boeing 787,76,61,532835,33660
FL00805,CCU-HYD,CCU,HYD,2026-02-26,134,Airbus A320,132,71,450424,59178
FL00806,JAI-DEL,JAI,DEL,2026-12-06,61,Airbus A321,99,61,322141,29108
FL00807,CCU-BOM,CCU,BOM,2026-04-17,213,ATR 72,215,171,1607400,58319
FL00808,PNQ-BOM,PNQ,BOM,2025-11-21,141,Boeing 787,169,122,1449360,55090
FL00809,DEL-MAA,DEL,MAA,2025-12-11,172,Boeing 787,156,61,451827,66432
FL00810,BLR-GOI,BLR,GOI,2026-10-13,64,Boeing 787,124,76,520144,27792
FL00811,JAI-HYD,JAI,HYD,2025-08-20,204,Airbus A320,218,64,513152,59702
FL00812,JAI-GOI,JAI,GOI,2026-05-02,154,Boeing 737,158,141,529596,68850
FL00813,GOI-MAA,GOI,MAA,2026-03-20,214,Boeing 787,150,65,603720,69108
FL00814,JAI-GOI,JAI,GOI,2026-04-10,216,Boeing 787,116,42,460194,62404
FL00815,PNQ-BLR,PNQ,BLR,2026-11-08,235,ATR 72,138,121,1358588,91453
FL00816,JAI-BOM,JAI,BOM,2026-06-19,96,Airbus A321,188,77,495726,44496
FL00817,HYD-PNQ,HYD,PNQ,2025-11-23,61,Boeing 737,175,108,777816,38560
FL00818,MAA-BLR,MAA,BLR,2026-02-20,106,Airbus A320,108,64,188992,36464
FL00819,PNQ-GOI,PNQ,GOI,2026-07-28,156,ATR 72,79,52,265720,38490
FL00820,BOM-CCU,BOM,CCU,2025-10-12,213,Boeing 787,115,45,470700,37435
FL00821,DEL-HYD,DEL,HYD,2026-09-09,121,Airbus A320,174,133,529207,46751
FL00822,BLR-DEL,BLR,DEL,2026-08-08,233,Boeing 787,100,73,810665,63572
FL00823,DEL-MAA,DEL,MAA,2026-09-07,76,Airbus A321,154,146,1297648,42632
FL00824,BLR-AMD,BLR,AMD,2025-04-20,89,Boeing 737,140,96,882240,48665
FL00825,BOM-GOI,BOM,GOI,2026-07-01,140,Airbus A320,151,109,1029287,55333
FL00826,MAA-AMD,MAA,AMD,2026-01-07,166,Airbus A321,148,42,128940,61738
FL00827,BLR-CCU,BLR,CCU,2026-07-20,143,Airbus A321,162,155,697345,59288
FL00828,PNQ-HYD,PNQ,HYD,2025-01-09,145,Airbus A321,147,51,324207,47971
FL00829,AMD-GOI,AMD,GOI,2026-10-09,126,ATR 72,78,57,217284,46470
FL00830,HYD-CCU,HYD,CCU,2026-03-09,70,Boeing 737,136,104,373048,40132
FL00831,JAI-GOI,JAI,GOI,2025-12-01,161,Airbus A320,83,81,446310,61260
FL00832,AMD-BOM,AMD,BOM,2026-02-15,96,Airbus A321,150,113,434711,32208
FL00833,BLR-JAI,BLR,JAI,2027-01-01,211,Boeing 737,175,121,1197537,71012
FL00834,MAA-AMD,MAA,AMD,2026-12-05,196,Airbus A321,142,65,252330,69004
FL00835,AMD-PNQ,AMD,PNQ,2026-01-22,191,Boeing 737,75,41,477650,72135
FL00836,BLR-DEL,BLR,DEL,2026-04-19,95,Airbus A321,113,46,417220,47767
FL00837,JAI-MAA,JAI,MAA,2025-06-02,67,Airbus A321,113,112,495264,32423
FL00838,HYD-GOI,HYD,GOI,2026-11-21,171,Airbus A320,127,66,370986,51579
FL00839,PNQ-HYD,PNQ,HYD,2025-05-14,155,Boeing 737,125,76,425752,50935
FL00840,HYD-AMD,HYD,AMD,2025-01-30,119,Airbus A321,130,119,1176672,44397
FL00841,JAI-PNQ,JAI,PNQ,2025-03-29,47,ATR 72,104,81,730053,27801
FL00842,HYD-PNQ,HYD,PNQ,2026-09-04,110,Airbus A320,94,75,259650,30140
FL00843,BLR-GOI,BLR,GOI,2025-12-29,200,Boeing 787,81,40,266200,69078
FL00844,HYD-MAA,HYD,MAA,2026-02-09,216,Airbus A321,103,45,244710,52845
FL00845,GOI-PNQ,GOI,PNQ,2025-12-14,164,Boeing 737,92,60,671400,48392
FL00846,MAA-DEL,MAA,DEL,2025-11-17,56,Boeing 737,197,111,933177,42824
FL00847,MAA-CCU,MAA,CCU,2026-06-14,125,ATR 72,112,80,843920,44614
FL00848,PNQ-BOM,PNQ,BOM,2025-07-13,83,Airbus A320,128,63,194481,38608
FL00849,AMD-GOI,AMD,GOI,2026-03-23,74,ATR 72,80,68,567188,35782
FL00850,PNQ-GOI,PNQ,GOI,2025-04-26,229,Boeing 737,101,62,250046,54740
FL00851,AMD-BLR,AMD,BLR,2026-06-05,114,Boeing 787,219,94,241298,78450
FL00852,AMD-PNQ,AMD,PNQ,2025-03-20,108,ATR 72,94,61,178425,31170
FL00853,HYD-CCU,HYD,CCU,2026-08-28,72,Airbus A321,109,43,164604,44096
FL00854,PNQ-GOI,PNQ,GOI,2026-10-06,113,Boeing 787,71,61,196298,49400
FL00855,PNQ-CCU,PNQ,CCU,2026-08-06,78,Boeing 737,82,81,577935,23464
FL00856,DEL-JAI,DEL,JAI,2026-09-09,142,Airbus A320,172,105,568680,57006
FL00857,DEL-BOM,DEL,BOM,2025-08-02,86,ATR 72,173,112,562800,39888
FL00858,PNQ-HYD,PNQ,HYD,2025-11-14,220,Boeing 787,103,85,346290,68813
FL00859,BLR-GOI,BLR,GOI,2026-04-02,144,ATR 72,138,112,1056272,46536
FL00860,CCU-AMD,CCU,AMD,2026-03-21,206,ATR 72,93,42,458220,61056
FL00861,BLR-AMD,BLR,AMD,2026-05-23,179,Boeing 787,91,58,589918,50449
FL00862,PNQ-MAA,PNQ,MAA,2025-06-02,77,Airbus A321,133,106,1007742,44940
FL00863,BOM-JAI,BOM,JAI,2025-03-20,56,Boeing 787,97,72,681192,22688
FL00864,PNQ-MAA,PNQ,MAA,2025-12-30,110,Boeing 787,90,89,956572,23450
FL00865,PNQ-AMD,PNQ,AMD,2025-07-06,145,Airbus A320,91,66,486816,49930
FL00866,PNQ-GOI,PNQ,GOI,2026-10-01,112,Airbus A321,117,67,370644,43058
FL00867,MAA-DEL,MAA,DEL,2026-03-21,181,Airbus A320,71,65,286715,30996
FL00868,PNQ-GOI,PNQ,GOI,2026-12-10,148,Boeing 787,194,117,983970,78922
FL00869,MAA-DEL,MAA,DEL,2025-05-09,79,Airbus A320,118,54,149040,38646
FL00870,BOM-MAA,BOM,MAA,2026-05-08,211,Boeing 737,131,95,1075780,48810
FL00871,MAA-GOI,MAA,GOI,2025-06-01,166,ATR 72,75,47,245387,40869
FL00872,PNQ-GOI,PNQ,GOI,2025-01-21,160,Boeing 787,132,65,476450,66160
FL00873,BOM-HYD,BOM,HYD,2025-01-09,71,ATR 72,176,166,1988680,58208
FL00874,MAA-BOM,MAA,BOM,2026-05-15,147,ATR 72,201,191,2004163,45408
FL00875,GOI-BOM,GOI,BOM,2026-03-09,192,Airbus A321,211,56,385728,93966
FL00876,PNQ-DEL,PNQ,DEL,2026-05-22,204,Airbus A321,184,151,428840,60996
FL00877,BLR-GOI,BLR,GOI,2025-12-19,157,Boeing 737,199,96,773376,92370
FL00878,PNQ-AMD,PNQ,AMD,2025-10-28,230,ATR 72,176,132,1351416,79094
FL00879,BLR-CCU,BLR,CCU,2026-12-09,236,Airbus A320,193,73,389747,63516
FL00880,JAI-PNQ,JAI,PNQ,2025-04-14,151,ATR 72,147,70,415170,53086
